exchange,symbol,timestamp,spread,total_bid_volume,total_ask_volume,bid_count,ask_count
binance,ETHUSDT,2025-09-08 13:18:49.736051,429.9499999999998,1391.7860000000005,1279.421,27,37
binance,BNBUSDT,2025-09-08 13:18:49.764155,853.28,214.47,50.379999999999995,20,5
binance,BTCUSDT,2025-09-08 13:18:49.818549,109996.2,122.37800000000001,18.587000000000003,35,20
binance,ADAUSDT,2025-09-08 13:18:49.827987,0.16799999999999993,11921.0,121633.0,1,2
binance,ETHUSDT,2025-09-08 13:18:49.838892,4099.49,221.37800000000001,536.9929999999999,22,31
binance,SOLUSDT,2025-09-08 13:18:49.859682,41.53999999999999,21979.629999999997,23958.75,18,19
binance,BNBUSDT,2025-09-08 13:18:49.866189,0.2099999999999227,110.92000000000002,65.36,17,6
binance,BTCUSDT,2025-09-08 13:18:49.920049,106005.5,91.37100000000001,17.122,14,11
binance,ADAUSDT,2025-09-08 13:18:49.932051,0.16799999999999993,1690141.0,1020756.0,15,10
binance,ETHUSDT,2025-09-08 13:18:49.941588,4099.49,2774.6979999999994,1671.937,20,23
binance,SOLUSDT,2025-09-08 13:18:49.963068,41.53999999999999,10627.580000000002,11486.539999999999,15,17
binance,BNBUSDT,2025-09-08 13:18:49.969310,0.37000000000000455,43.13,61.349999999999994,6,7
binance,BTCUSDT,2025-09-08 13:18:50.021400,109996.3,114.47299999999998,7.178000000000001,18,13
binance,ADAUSDT,2025-09-08 13:18:50.035847,0.0005999999999999339,312571.0,300454.0,2,4
binance,ETHUSDT,2025-09-08 13:18:50.042869,5.309999999999491,427.376,225.86200000000002,9,30
binance,SOLUSDT,2025-09-08 13:18:50.066634,41.55000000000001,2944.05,8198.48,5,10
binance,BNBUSDT,2025-09-08 13:18:50.115927,853.15,201.67999999999995,251.57999999999998,21,22
binance,BTCUSDT,2025-09-08 13:18:50.122797,110012.6,31.089999999999996,2.486,16,8
binance,ADAUSDT,2025-09-08 13:18:50.141001,0.0008000000000000229,564446.0,471892.0,4,4
binance,ETHUSDT,2025-09-08 13:18:50.144481,4099.49,487.58700000000005,145.93100000000004,30,33
binance,SOLUSDT,2025-09-08 13:18:50.220526,0.6199999999999761,12082.58,15048.470000000001,12,13
binance,BNBUSDT,2025-09-08 13:18:50.220587,853.15,191.39999999999998,171.25000000000003,18,17
binance,BTCUSDT,2025-09-08 13:18:50.225259,105999.8,13.720999999999998,9.823999999999998,21,17
binance,BTCUSDT,2025-09-08 13:18:50.233189,0.09999999999126885,11.952000000000002,7.974999999999999,20,20
binance,ETHUSDT,2025-09-08 13:18:50.246989,4099.74,1144.4969999999998,1063.38,19,15
binance,ADAUSDT,2025-09-08 13:18:50.256179,0.16799999999999993,74149.0,246302.0,2,3
binance,SOLUSDT,2025-09-08 13:18:50.321391,0.06999999999999318,3113.99,1584.9499999999998,6,3
binance,BNBUSDT,2025-09-08 13:18:50.323766,853.15,141.54999999999998,76.84,10,5
binance,BTCUSDT,2025-09-08 13:18:50.326884,109996.2,78.99600000000004,57.031000000000006,31,37
binance,ETHUSDT,2025-09-08 13:18:50.349751,34.47999999999956,269.054,233.061,7,22
binance,ADAUSDT,2025-09-08 13:18:50.370318,0.16799999999999993,667324.0,288105.0,6,3
binance,SOLUSDT,2025-09-08 13:18:50.428832,41.56,4819.07,1079.6499999999999,5,3
binance,BTCUSDT,2025-09-08 13:18:50.430575,109996.2,67.44200000000001,21.519,24,20
binance,ETHUSDT,2025-09-08 13:18:50.452113,4099.49,481.32799999999986,1179.25,32,55
binance,ADAUSDT,2025-09-08 13:18:50.469411,0.1683,728745.0,232625.0,6,3
binance,BNBUSDT,2025-09-08 13:18:50.480338,853.15,53.629999999999995,65.93999999999998,2,9
binance,BTCUSDT,2025-09-08 13:18:50.530734,105996.2,22.482,9.483,14,13
binance,SOLUSDT,2025-09-08 13:18:50.539136,41.56,1223.58,26221.9,3,2
binance,ETHUSDT,2025-09-08 13:18:50.551234,4099.49,426.313,172.76600000000002,11,23
binance,ADAUSDT,2025-09-08 13:18:50.610130,0.05840000000000001,68433.0,57998.0,2,1
binance,BTCUSDT,2025-09-08 13:18:50.631239,109996.2,28.147000000000006,48.142,19,7
binance,SOLUSDT,2025-09-08 13:18:50.639499,41.53999999999999,4424.72,4114.49,5,6
binance,ETHUSDT,2025-09-08 13:18:50.653709,26.539999999999964,773.881,685.766,12,15
binance,BNBUSDT,2025-09-08 13:18:50.685729,853.15,259.3,172.58,17,14
binance,ADAUSDT,2025-09-08 13:18:50.723386,0.034399999999999986,482985.0,178883.0,6,1
binance,BTCUSDT,2025-09-08 13:18:50.732445,110007.2,110.673,3.138,21,7
binance,SOLUSDT,2025-09-08 13:18:50.742565,0.15000000000000568,3455.73,2007.7000000000003,4,3
binance,ETHUSDT,2025-09-08 13:18:50.754283,4099.49,553.0740000000001,466.67999999999995,22,27
binance,BNBUSDT,2025-09-08 13:18:50.787435,853.42,141.96,32.64,8,3
binance,BTCUSDT,2025-09-08 13:18:50.835903,105996.2,142.36399999999998,18.821999999999996,22,25
binance,ADAUSDT,2025-09-08 13:18:50.840824,0.16799999999999993,17112.0,20352.0,2,1
binance,SOLUSDT,2025-09-08 13:18:50.844106,4.849999999999994,7695.499999999999,17231.140000000003,10,20
binance,ETHUSDT,2025-09-08 13:18:50.856763,4099.49,2215.446000000001,1126.8229999999999,22,26
binance,BNBUSDT,2025-09-08 13:18:50.891228,853.42,120.11999999999999,19.369999999999997,6,3
binance,BTCUSDT,2025-09-08 13:18:50.938083,109996.2,114.68800000000002,15.271999999999998,20,15
binance,ADAUSDT,2025-09-08 13:18:50.943321,0.16799999999999993,11910.0,189796.0,1,3
binance,ETHUSDT,2025-09-08 13:18:50.960717,47.029999999999745,1567.4020000000003,1595.8549999999998,19,36
binance,SOLUSDT,2025-09-08 13:18:50.970619,41.53999999999999,3265.26,6228.41,6,8
binance,BNBUSDT,2025-09-08 13:18:51.007629,853.16,467.23,282.06,35,30
binance,BTCUSDT,2025-09-08 13:18:51.041042,109996.3,102.67699999999999,2.46,11,6
binance,ETHUSDT,2025-09-08 13:18:51.063212,4099.49,95.32,153.021,17,15
binance,SOLUSDT,2025-09-08 13:18:51.080625,41.53999999999999,1469.4,601.5600000000001,3,2
binance,BNBUSDT,2025-09-08 13:18:51.110657,263.47,1071.17,502.3200000000001,56,44
binance,BTCUSDT,2025-09-08 13:18:51.143488,105996.3,15.013000000000002,4.887,19,16
binance,ADAUSDT,2025-09-08 13:18:51.172413,0.034399999999999986,85557.0,65151.0,1,1
binance,ETHUSDT,2025-09-08 13:18:51.172475,4099.87,3988.8570000000004,1171.084,14,15
binance,SOLUSDT,2025-09-08 13:18:51.181805,41.53999999999999,2603.54,1884.69,5,3
binance,BNBUSDT,2025-09-08 13:18:51.214237,853.23,294.44,119.29,19,8
binance,BTCUSDT,2025-09-08 13:18:51.245124,109996.2,82.746,9.719000000000001,17,12
binance,ETHUSDT,2025-09-08 13:18:51.267747,5.309999999999491,504.95099999999996,180.059,12,25
binance,ADAUSDT,2025-09-08 13:18:51.274892,0.16799999999999993,328506.0,22672.0,5,1
binance,SOLUSDT,2025-09-08 13:18:51.284711,0.6299999999999955,16521.930000000004,20356.899999999998,18,17
binance,BNBUSDT,2025-09-08 13:18:51.324587,1.1900000000000546,499.27000000000004,347.34999999999997,28,27
binance,BTCUSDT,2025-09-08 13:18:51.347998,109996.3,28.779000000000003,7.216999999999999,14,11
binance,ETHUSDT,2025-09-08 13:18:51.370730,4099.49,542.5529999999998,146.55800000000005,22,22
binance,SOLUSDT,2025-09-08 13:18:51.387811,8.310000000000002,3213.95,5258.77,5,7
binance,BNBUSDT,2025-09-08 13:18:51.428979,853.32,106.89,101.5,4,6
binance,BTCUSDT,2025-09-08 13:18:51.453134,105996.2,72.79499999999999,12.822,18,12
binance,ETHUSDT,2025-09-08 13:18:51.473631,4099.5,571.9370000000002,173.23700000000005,14,20
binance,SOLUSDT,2025-09-08 13:18:51.511577,41.53999999999999,7244.570000000001,4312.78,7,5
binance,ADAUSDT,2025-09-08 13:18:51.526786,0.16799999999999993,165075.0,363325.0,3,4
binance,BNBUSDT,2025-09-08 13:18:51.532329,853.21,136.92999999999998,128.21,6,5
binance,BTCUSDT,2025-09-08 13:18:51.553019,109996.2,97.096,17.576999999999998,21,15
