exchange,symbol,timestamp,spread,total_bid_volume,total_ask_volume,bid_count,ask_count
binance,BTCUSDT,2025-09-08 13:31:21.159586,109873.2,143.05699999999996,85.25699999999996,142,143
binance,ETHUSDT,2025-09-08 13:31:21.195039,4091.9799999999996,1159.8839999999998,1712.3560000000002,33,41
binance,BTCUSDT,2025-09-08 13:31:21.260356,105873.2,166.94699999999995,71.943,79,78
binance,ETHUSDT,2025-09-08 13:31:21.294273,4092.0699999999997,2132.188,1189.4209999999998,14,28
binance,BTCUSDT,2025-09-08 13:31:21.359148,109873.2,29.357000000000006,49.175999999999995,29,35
binance,ETHUSDT,2025-09-08 13:31:21.397568,8.8100000000004,1512.2379999999996,222.49599999999998,14,23
okx,ETHUSDT,2025-09-08 13:31:21.417141,0.009999999999308784,5.700153,5.189091,2,2
binance,BTCUSDT,2025-09-08 13:31:21.459990,109873.2,66.30499999999999,49.995999999999995,30,29
binance,ETHUSDT,2025-09-08 13:31:21.501595,4091.9799999999996,1926.1209999999994,1473.168,17,27
binance,BTCUSDT,2025-09-08 13:31:21.563133,105873.2,50.65899999999999,46.181,43,28
binance,ETHUSDT,2025-09-08 13:31:21.601722,4091.9799999999996,2162.7120000000004,528.5749999999999,39,32
binance,ETHUSDT,2025-09-08 13:31:21.640936,0.009999999999308784,136.211,80.02600000000001,5,5
binance,BTCUSDT,2025-09-08 13:31:21.664416,109873.2,39.379999999999995,11.311999999999998,27,26
binance,ETHUSDT,2025-09-08 13:31:21.706409,171.97000000000025,1952.9979999999998,1365.6599999999999,26,26
binance,BTCUSDT,2025-09-08 13:31:21.766127,109873.2,132.28000000000006,51.751000000000005,41,32
binance,ETHUSDT,2025-09-08 13:31:21.807274,4091.9799999999996,256.59,365.02999999999986,22,36
binance,BTCUSDT,2025-09-08 13:31:21.870549,105873.2,114.31,61.285000000000004,26,41
binance,ETHUSDT,2025-09-08 13:31:21.910052,4091.9799999999996,1904.971,387.09599999999983,35,45
binance,BTCUSDT,2025-09-08 13:31:21.968132,109873.2,142.537,47.23199999999999,38,38
binance,ETHUSDT,2025-09-08 13:31:22.013298,204.38999999999942,2354.7450000000003,1780.5169999999998,22,44
binance,BTCUSDT,2025-09-08 13:31:22.072315,109873.2,363.203,41.928000000000004,26,30
binance,ETHUSDT,2025-09-08 13:31:22.115865,4091.9799999999996,438.799,509.421,17,25
binance,BTCUSDT,2025-09-08 13:31:22.176039,105873.2,115.79500000000003,94.277,28,46
binance,ETHUSDT,2025-09-08 13:31:22.220605,4092.17,2464.272,1066.51,68,114
binance,BTCUSDT,2025-09-08 13:31:22.274272,109875.6,144.87000000000006,168.37400000000002,233,223
binance,ETHUSDT,2025-09-08 13:31:22.321115,1287.7699999999995,5713.674000000003,1932.0970000000004,203,207
binance,BTCUSDT,2025-09-08 13:31:22.373142,109875.6,67.94900000000001,65.66699999999999,69,90
gate,ETHUSDT,2025-09-08 13:31:22.406164,0.010000000000218279,3.6532,8.7283,2,2
binance,ETHUSDT,2025-09-08 13:31:22.424055,4092.4799999999996,3796.394999999996,3659.148000000002,263,285
binance,BTCUSDT,2025-09-08 13:31:22.477897,105879.6,180.34500000000008,125.89599999999999,205,185
binance,ETHUSDT,2025-09-08 13:31:22.522572,4092.4799999999996,974.4650000000001,1909.7329999999995,96,137
binance,BTCUSDT,2025-09-08 13:31:22.578515,109879.7,87.93400000000003,36.471,92,81
binance,ETHUSDT,2025-09-08 13:31:22.623684,429.24999999999955,2439.4260000000013,1475.2350000000001,54,95
binance,BTCUSDT,2025-09-08 13:31:22.678944,109879.6,155.55200000000002,54.586999999999996,67,52
binance,ETHUSDT,2025-09-08 13:31:22.724501,4092.4799999999996,2180.61,2057.169,35,60
binance,BTCUSDT,2025-09-08 13:31:22.780279,105879.6,212.4029999999999,50.26899999999999,48,47
binance,ETHUSDT,2025-09-08 13:31:22.826718,4092.8900000000003,1217.9840000000004,1203.082,51,58
binance,BTCUSDT,2025-09-08 13:31:22.882337,109879.6,257.27899999999994,64.299,76,72
binance,ETHUSDT,2025-09-08 13:31:22.927050,1287.7599999999998,2460.147,2465.21,52,92
binance,BTCUSDT,2025-09-08 13:31:22.983260,109879.6,178.91200000000003,39.45899999999998,44,29
binance,ETHUSDT,2025-09-08 13:31:23.029823,4092.4799999999996,1723.5390000000004,671.012,32,40
binance,BTCUSDT,2025-09-08 13:31:23.085776,105879.6,265.206,211.464,32,29
binance,ETHUSDT,2025-09-08 13:31:23.132230,4092.4799999999996,1406.4209999999998,746.238,29,30
binance,BTCUSDT,2025-09-08 13:31:23.187788,109879.7,125.48300000000005,46.564,27,28
binance,ETHUSDT,2025-09-08 13:31:23.233487,151.96999999999935,1509.7259999999999,995.163,21,30
binance,BTCUSDT,2025-09-08 13:31:23.289359,109879.6,85.122,39.629,32,20
binance,ETHUSDT,2025-09-08 13:31:23.336018,4092.5699999999997,2726.069,1953.109,29,45
binance,BTCUSDT,2025-09-08 13:31:23.392157,105879.6,119.07600000000002,78.99,38,27
binance,ETHUSDT,2025-09-08 13:31:23.438110,4092.6000000000004,991.637,836.532,30,41
binance,BTCUSDT,2025-09-08 13:31:23.455003,0.10000000000582077,8.163,31.397999999999996,5,5
binance,BTCUSDT,2025-09-08 13:31:23.492606,109890.6,152.79700000000003,39.74,30,12
binance,ETHUSDT,2025-09-08 13:31:23.540638,88.09000000000015,1054.243,629.6169999999998,12,26
binance,BTCUSDT,2025-09-08 13:31:23.596722,105879.7,159.876,6.957,29,17
binance,ETHUSDT,2025-09-08 13:31:23.641164,4092.4799999999996,874.8230000000001,375.9099999999999,26,39
binance,BTCUSDT,2025-09-08 13:31:23.699634,105879.7,130.876,15.136,15,17
binance,ETHUSDT,2025-09-08 13:31:23.742963,4092.4799999999996,1204.5049999999999,797.5029999999999,15,30
okx,BTCUSDT,2025-09-08 13:31:23.774217,0.10000000000582077,1.86472649,0.09363451,2,2
binance,BTCUSDT,2025-09-08 13:31:23.803649,109879.6,246.85699999999997,85.263,32,25
binance,ETHUSDT,2025-09-08 13:31:23.844547,205.00999999999976,2351.7290000000003,1231.4759999999999,41,41
binance,BTCUSDT,2025-09-08 13:31:23.904597,105879.6,100.221,76.46400000000001,20,31
binance,ETHUSDT,2025-09-08 13:31:23.945718,4092.4799999999996,1494.9460000000001,849.798,21,30
binance,BTCUSDT,2025-09-08 13:31:24.007134,105879.6,210.332,52.172999999999995,27,21
binance,ETHUSDT,2025-09-08 13:31:24.049218,204.4099999999994,1022.8269999999998,1630.587,22,29
binance,BTCUSDT,2025-09-08 13:31:24.109507,109879.6,161.98899999999998,76.325,27,22
binance,ETHUSDT,2025-09-08 13:31:24.156867,83.6899999999996,2108.1220000000003,2365.7830000000004,22,31
binance,BTCUSDT,2025-09-08 13:31:24.210784,105879.7,108.48299999999999,10.293999999999999,24,25
binance,ETHUSDT,2025-09-08 13:31:24.258336,4092.8199999999997,3802.9719999999998,1951.1019999999999,23,16
binance,BTCUSDT,2025-09-08 13:31:24.314108,105879.6,102.66400000000002,81.87300000000002,28,22
binance,ETHUSDT,2025-09-08 13:31:24.359343,215.73999999999978,926.1519999999999,758.9,25,19
binance,BTCUSDT,2025-09-08 13:31:24.415011,109879.6,75.97399999999998,82.409,31,22
binance,ETHUSDT,2025-09-08 13:31:24.462491,172.17999999999938,2289.347,767.804,48,53
binance,BTCUSDT,2025-09-08 13:31:24.516053,105879.6,38.224,74.34100000000002,23,25
binance,ETHUSDT,2025-09-08 13:31:24.563682,4093.1000000000004,2673.8940000000002,1677.576,24,20
binance,BTCUSDT,2025-09-08 13:31:24.905012,109879.6,54.089999999999996,75.338,29,27
binance,BTCUSDT,2025-09-08 13:31:24.905089,109879.6,151.18800000000005,84.06499999999998,41,62
binance,BTCUSDT,2025-09-08 13:31:24.905155,105879.6,231.8389999999999,46.218999999999994,59,46
binance,ETHUSDT,2025-09-08 13:31:24.939435,429.24999999999955,1685.7709999999997,1217.7320000000002,25,47
binance,ETHUSDT,2025-09-08 13:31:24.939503,4092.4799999999996,1939.96,906.826,32,42
binance,ETHUSDT,2025-09-08 13:31:24.939553,4092.4799999999996,463.97400000000005,913.3,36,31
binance,BTCUSDT,2025-09-08 13:31:24.961868,109879.6,126.03399999999999,38.044999999999995,31,29
binance,ETHUSDT,2025-09-08 13:31:25.023576,226.9100000000003,1894.8370000000004,765.5869999999999,24,34
binance,BTCUSDT,2025-09-08 13:31:25.040409,109879.6,270.215,46.23800000000001,26,19
binance,ETHUSDT,2025-09-08 13:31:25.084579,4092.5699999999997,153.602,225.769,10,18
binance,BTCUSDT,2025-09-08 13:31:25.126109,105879.6,131.577,37.494,25,11
binance,ETHUSDT,2025-09-08 13:31:25.179520,4092.49,1564.976,1057.4720000000002,28,25
binance,BTCUSDT,2025-09-08 13:31:25.228217,109879.6,32.605000000000004,37.67099999999999,20,16
binance,ETHUSDT,2025-09-08 13:31:25.258247,0.009999999999308784,174.593,16.487000000000002,5,5
binance,ETHUSDT,2025-09-08 13:31:25.280306,46.61999999999989,2277.2520000000004,1734.4569999999999,15,25
binance,BTCUSDT,2025-09-08 13:31:25.330013,109879.7,70.216,1.6529999999999998,21,11
gate,BTCUSDT,2025-09-08 13:31:25.348564,0.09999999999126885,1.110374,0.272218,2,2
binance,ETHUSDT,2025-09-08 13:31:25.391988,4092.4799999999996,1239.333,637.9860000000001,11,25
binance,BTCUSDT,2025-09-08 13:31:25.432456,105887.3,8.671,1.4800000000000002,12,6
binance,ETHUSDT,2025-09-08 13:31:25.491437,4092.4799999999996,2047.885,1487.939,16,22
binance,BTCUSDT,2025-09-08 13:31:25.534001,109879.7,36.786,8.217,13,11
binance,ETHUSDT,2025-09-08 13:31:25.592010,171.69999999999982,709.1650000000001,1125.092,15,34
binance,BTCUSDT,2025-09-08 13:31:25.636179,109879.7,41.596999999999994,11.602000000000002,19,18
binance,ETHUSDT,2025-09-08 13:31:25.699581,4092.75,256.36400000000003,71.84400000000001,12,9
binance,BTCUSDT,2025-09-08 13:31:25.738329,105879.7,237.162,55.434000000000005,25,17
binance,ETHUSDT,2025-09-08 13:31:25.800394,4092.4799999999996,1315.862,686.0919999999999,17,19
binance,BTCUSDT,2025-09-08 13:31:25.838681,109879.6,160.71700000000004,43.43099999999999,36,26
binance,ETHUSDT,2025-09-08 13:31:25.901125,429.24999999999955,264.428,200.012,22,22
binance,BTCUSDT,2025-09-08 13:31:25.939351,109879.6,115.833,40.770999999999994,18,25
binance,ETHUSDT,2025-09-08 13:31:26.002082,4092.4799999999996,1104.286,93.68,14,18
binance,BTCUSDT,2025-09-08 13:31:26.040520,105879.6,203.19199999999998,34.508,21,12
binance,ETHUSDT,2025-09-08 13:31:26.107642,4092.4799999999996,515.549,129.467,22,20
okx,ETHUSDT,2025-09-08 13:31:26.121208,0.010000000000218279,7.535269,3.0449390000000003,2,2
binance,BTCUSDT,2025-09-08 13:31:26.142556,109899.2,124.18900000000002,7.076,17,16
binance,ETHUSDT,2025-09-08 13:31:26.206676,62.25,647.476,983.8439999999999,18,18
binance,BTCUSDT,2025-09-08 13:31:26.243731,109879.7,146.706,7.633999999999999,45,39
binance,ETHUSDT,2025-09-08 13:31:26.312268,4092.4799999999996,1631.6570000000004,718.8709999999998,17,23
binance,BTCUSDT,2025-09-08 13:31:26.344213,105879.7,12.233999999999998,5.009,17,20
binance,ETHUSDT,2025-09-08 13:31:26.421379,4092.8500000000004,841.72,469.28599999999994,17,14
binance,BTCUSDT,2025-09-08 13:31:26.445291,109885.8,71.997,9.506,15,9
binance,ETHUSDT,2025-09-08 13:31:26.523538,51.51999999999953,390.491,242.38299999999998,17,19
binance,BTCUSDT,2025-09-08 13:31:26.548805,109879.7,82.625,1.395,16,8
binance,ETHUSDT,2025-09-08 13:31:26.627001,4092.4799999999996,1605.1219999999998,709.9639999999998,23,25
binance,BTCUSDT,2025-09-08 13:31:26.651630,105879.7,17.164,2.855,14,11
binance,ETHUSDT,2025-09-08 13:31:26.731567,4092.4799999999996,211.993,140.51500000000001,7,15
binance,BTCUSDT,2025-09-08 13:31:26.754338,109899.6,109.11300000000001,2.039,14,7
binance,ETHUSDT,2025-09-08 13:31:26.833707,500.00999999999976,1401.7150000000001,277.7339999999999,22,34
binance,BTCUSDT,2025-09-08 13:31:26.856267,109879.6,114.64200000000002,38.504999999999995,28,19
binance,ETHUSDT,2025-09-08 13:31:26.942456,4092.4799999999996,4215.364,625.7399999999999,43,69
binance,BTCUSDT,2025-09-08 13:31:26.956615,105879.6,140.797,41.873000000000005,22,24
binance,BTCUSDT,2025-09-08 13:31:27.042177,0.10000000000582077,8.016999999999998,31.015,5,5
binance,ETHUSDT,2025-09-08 13:31:27.045251,4092.4799999999996,736.2410000000001,476.1239999999999,23,32
binance,BTCUSDT,2025-09-08 13:31:27.060646,109879.9,131.422,5.863999999999999,23,10
binance,ETHUSDT,2025-09-08 13:31:27.148628,269.37999999999965,4476.358,3521.802000000001,28,51
binance,BTCUSDT,2025-09-08 13:31:27.161600,109879.6,159.10199999999998,35.032000000000004,24,17
binance,ETHUSDT,2025-09-08 13:31:27.251727,4092.4799999999996,720.947,313.359,20,28
binance,BTCUSDT,2025-09-08 13:31:27.262548,105879.7,135.237,40.647000000000006,16,11
binance,ETHUSDT,2025-09-08 13:31:27.356073,52.469999999999345,1309.7500000000002,465.9549999999999,17,27
binance,BTCUSDT,2025-09-08 13:31:27.364414,109879.6,74.25800000000001,42.757,18,28
binance,ETHUSDT,2025-09-08 13:31:27.457751,429.24999999999955,490.7009999999999,378.3479999999999,19,23
binance,BTCUSDT,2025-09-08 13:31:27.467122,109879.6,66.297,38.93900000000001,29,25
binance,ETHUSDT,2025-09-08 13:31:27.558317,4092.4799999999996,1253.1460000000002,553.1349999999999,14,25
binance,BTCUSDT,2025-09-08 13:31:27.568534,105879.6,82.13600000000001,50.28399999999999,38,29
binance,ETHUSDT,2025-09-08 13:31:27.659922,11.319999999999709,339.26399999999995,221.995,12,20
binance,BTCUSDT,2025-09-08 13:31:27.669545,109879.6,30.002000000000002,43.505,16,18
binance,ETHUSDT,2025-09-08 13:31:27.761197,83.36999999999989,324.251,692.428,13,26
binance,BTCUSDT,2025-09-08 13:31:27.773044,109879.7,197.544,46.809999999999995,19,20
binance,ETHUSDT,2025-09-08 13:31:27.865252,4092.7700000000004,602.4000000000001,334.24499999999995,25,33
binance,BTCUSDT,2025-09-08 13:31:27.874628,105879.6,100.83000000000003,36.592000000000006,23,16
gate,ETHUSDT,2025-09-08 13:31:27.928081,0.009999999999308784,11.654599999999999,4.3297,2,2
binance,ETHUSDT,2025-09-08 13:31:27.967731,204.4099999999994,1232.057,1646.6599999999999,18,24
binance,BTCUSDT,2025-09-08 13:31:27.976471,109915.1,143.45,40.847,18,8
binance,ETHUSDT,2025-09-08 13:31:28.077129,4092.4799999999996,186.43100000000004,153.27700000000002,16,14
binance,BTCUSDT,2025-09-08 13:31:28.077951,109885.1,235.96699999999998,4.191,19,18
binance,ETHUSDT,2025-09-08 13:31:28.178189,4092.4799999999996,670.9060000000001,392.34799999999996,26,36
binance,BTCUSDT,2025-09-08 13:31:28.179974,105914.8,128.006,4.127999999999999,10,8
binance,ETHUSDT,2025-09-08 13:31:28.280578,77.26999999999953,623.5360000000001,388.465,12,24
binance,BTCUSDT,2025-09-08 13:31:28.281559,109879.6,118.221,70.91600000000001,20,13
binance,BTCUSDT,2025-09-08 13:31:28.382486,109880.1,62.775999999999996,7.161,22,10
binance,ETHUSDT,2025-09-08 13:31:28.382620,4092.4799999999996,2874.8859999999995,3453.9850000000006,23,38
okx,BTCUSDT,2025-09-08 13:31:28.419823,0.10000000000582077,1.70676212,0.09357141000000001,2,2
binance,ETHUSDT,2025-09-08 13:31:28.483042,4092.4799999999996,521.023,1671.9719999999998,15,32
binance,BTCUSDT,2025-09-08 13:31:28.484942,105885.8,57.898,5.398,9,11
binance,ETHUSDT,2025-09-08 13:31:28.586317,429.24999999999955,645.5920000000001,321.68499999999995,18,20
binance,BTCUSDT,2025-09-08 13:31:28.586528,109879.7,51.549,3.0450000000000004,24,10
binance,BTCUSDT,2025-09-08 13:31:28.688481,109879.7,26.360999999999997,4.325,22,10
binance,ETHUSDT,2025-09-08 13:31:28.689536,4092.4799999999996,2884.8719999999994,474.1119999999998,23,37
binance,BTCUSDT,2025-09-08 13:31:28.792874,105879.6,149.24099999999993,48.85499999999999,36,24
binance,ETHUSDT,2025-09-08 13:31:28.793008,4092.4799999999996,3124.6100000000006,714.675,21,22
binance,ETHUSDT,2025-09-08 13:31:28.893644,204.4099999999994,2919.924,470.6159999999999,16,36
binance,BTCUSDT,2025-09-08 13:31:28.893914,109879.6,121.015,37.782999999999994,29,16
binance,ETHUSDT,2025-09-08 13:31:28.892796,0.009999999999308784,169.52199999999996,75.53699999999999,5,5
binance,ETHUSDT,2025-09-08 13:31:28.993480,4092.4799999999996,422.09,130.45799999999997,18,23
binance,BTCUSDT,2025-09-08 13:31:28.995023,109882.6,187.985,76.545,28,10
binance,ETHUSDT,2025-09-08 13:31:29.096278,4092.4799999999996,1417.4430000000002,1020.896,11,11
binance,BTCUSDT,2025-09-08 13:31:29.099120,105914.6,143.50099999999995,25.595,16,13
binance,ETHUSDT,2025-09-08 13:31:29.198204,63.57999999999993,1440.968,2241.0190000000007,58,60
binance,BTCUSDT,2025-09-08 13:31:29.201610,109880.4,164.11599999999996,8.072,41,13
binance,ETHUSDT,2025-09-08 13:31:29.299382,4092.4799999999996,1364.5980000000002,823.5870000000001,35,28
binance,BTCUSDT,2025-09-08 13:31:29.302814,105879.6,16.529,38.347,24,17
binance,ETHUSDT,2025-09-08 13:31:29.402197,4093.8999999999996,250.01300000000003,3.416,15,7
binance,BTCUSDT,2025-09-08 13:31:29.404488,105885.8,13.775999999999996,3.4480000000000004,15,10
binance,ETHUSDT,2025-09-08 13:31:29.503896,429.24999999999955,481.64500000000004,364.61499999999995,24,27
binance,BTCUSDT,2025-09-08 13:31:29.504444,109879.6,90.56800000000001,39.949,20,20
binance,BTCUSDT,2025-09-08 13:31:29.607121,105879.7,29.226999999999993,639.4820000000001,18,8
binance,ETHUSDT,2025-09-08 13:31:29.607733,4092.7799999999997,2182.546000000001,1638.4789999999998,28,20
binance,BTCUSDT,2025-09-08 13:31:29.709556,105879.6,58.527,39.25700000000001,17,15
binance,ETHUSDT,2025-09-08 13:31:29.709770,4092.4799999999996,1474.6630000000007,816.9039999999999,30,24
binance,BTCUSDT,2025-09-08 13:31:29.809550,109879.6,133.928,48.76199999999999,31,32
binance,ETHUSDT,2025-09-08 13:31:29.811805,82.0,1673.7250000000001,1042.338,45,56
binance,BTCUSDT,2025-09-08 13:31:29.911709,105879.6,249.622,177.09999999999997,27,24
binance,ETHUSDT,2025-09-08 13:31:29.911866,4092.4799999999996,1445.626,761.7780000000001,32,30
binance,BTCUSDT,2025-09-08 13:31:30.012048,105879.6,149.31599999999995,41.970000000000006,31,20
binance,ETHUSDT,2025-09-08 13:31:30.013337,4092.4799999999996,299.39400000000006,232.82500000000007,31,28
binance,ETHUSDT,2025-09-08 13:31:30.115498,68.56999999999971,3393.6000000000004,730.8069999999999,23,15
binance,BTCUSDT,2025-09-08 13:31:30.116374,109881.9,139.29699999999994,8.706999999999999,28,18
binance,ETHUSDT,2025-09-08 13:31:30.218960,4092.4799999999996,246.70599999999996,289.678,24,36
binance,BTCUSDT,2025-09-08 13:31:30.219833,105879.6,143.611,39.56400000000001,27,21
binance,ETHUSDT,2025-09-08 13:31:30.321964,4092.4799999999996,2688.1919999999996,1860.2759999999998,41,60
binance,BTCUSDT,2025-09-08 13:31:30.323305,109879.7,28.201999999999995,5.0219999999999985,36,26
binance,ETHUSDT,2025-09-08 13:31:30.428580,429.3600000000001,3997.324,144.578,14,17
binance,BTCUSDT,2025-09-08 13:31:30.428657,109886.0,21.310999999999996,7.446999999999999,14,9
binance,ETHUSDT,2025-09-08 13:31:30.526169,4092.4799999999996,990.856,1441.331,17,26
binance,BTCUSDT,2025-09-08 13:31:30.529487,105910.7,58.99199999999999,2.925,15,10
binance,BTCUSDT,2025-09-08 13:31:30.629306,109879.6,62.273,39.298,16,10
binance,ETHUSDT,2025-09-08 13:31:30.629683,4092.4799999999996,1070.367,759.5400000000001,17,27
binance,BTCUSDT,2025-09-08 13:31:30.703346,0.10000000000582077,7.839999999999999,32.159,5,5
okx,ETHUSDT,2025-09-08 13:31:30.717434,0.010000000000218279,4.859341,6.14782,2,2
binance,ETHUSDT,2025-09-08 13:31:30.731656,429.24999999999955,1251.8800000000003,382.3020000000001,26,43
binance,BTCUSDT,2025-09-08 13:31:30.732101,109879.6,157.74399999999997,37.644,24,15
gate,BTCUSDT,2025-09-08 13:31:30.753447,0.09999999999126885,1.288631,0.308184,2,2
binance,ETHUSDT,2025-09-08 13:31:30.832742,4092.6000000000004,1654.8870000000009,1047.0669999999998,47,50
binance,BTCUSDT,2025-09-08 13:31:30.833832,105879.7,161.24900000000002,18.035,37,29
binance,ETHUSDT,2025-09-08 13:31:30.934037,4092.4799999999996,4092.6590000000006,1713.6559999999997,26,45
binance,BTCUSDT,2025-09-08 13:31:30.935720,109879.6,124.37000000000002,40.470000000000006,26,17
binance,ETHUSDT,2025-09-08 13:31:31.035684,500.00999999999976,1224.3790000000004,979.608,21,42
binance,BTCUSDT,2025-09-08 13:31:31.038643,109879.6,118.502,35.76100000000001,32,20
binance,ETHUSDT,2025-09-08 13:31:31.137485,4092.4799999999996,1278.0610000000001,283.2019999999999,16,23
binance,BTCUSDT,2025-09-08 13:31:31.141435,105881.7,29.628000000000004,6.914,27,15
binance,ETHUSDT,2025-09-08 13:31:31.238192,4092.4799999999996,1899.6030000000003,818.9129999999999,19,33
binance,BTCUSDT,2025-09-08 13:31:31.243440,109879.6,122.102,38.78500000000001,24,26
binance,ETHUSDT,2025-09-08 13:31:31.341437,25.909999999999854,1364.573,827.253,17,31
binance,BTCUSDT,2025-09-08 13:31:31.344035,109879.6,81.45200000000003,33.589000000000006,22,11
binance,ETHUSDT,2025-09-08 13:31:31.443078,4092.4799999999996,2110.326000000001,1197.77,41,67
binance,BTCUSDT,2025-09-08 13:31:31.446932,105879.6,156.298,36.00999999999999,37,15
binance,ETHUSDT,2025-09-08 13:31:31.546534,4092.4799999999996,1073.1670000000001,1035.355,19,29
binance,BTCUSDT,2025-09-08 13:31:31.548731,109924.9,46.286,4.044,17,6
binance,ETHUSDT,2025-09-08 13:31:31.649027,26.80999999999949,1493.133,189.703,28,38
binance,BTCUSDT,2025-09-08 13:31:31.651139,109879.6,71.64,39.22700000000001,31,27
binance,ETHUSDT,2025-09-08 13:31:31.751828,4092.4799999999996,5053.604000000003,2251.1280000000006,47,76
binance,BTCUSDT,2025-09-08 13:31:31.753561,105879.6,144.92900000000003,37.517,27,19
binance,ETHUSDT,2025-09-08 13:31:31.852576,429.24999999999955,1075.212,559.5189999999998,37,52
binance,BTCUSDT,2025-09-08 13:31:31.856453,109879.6,114.05800000000005,41.10999999999999,31,23
binance,ETHUSDT,2025-09-08 13:31:31.952994,204.4099999999994,1657.0160000000005,341.7139999999998,34,45
binance,BTCUSDT,2025-09-08 13:31:31.957297,109879.7,109.353,7.812,19,17
binance,ETHUSDT,2025-09-08 13:31:32.054336,4092.4799999999996,1297.8020000000001,216.773,21,30
binance,BTCUSDT,2025-09-08 13:31:32.059621,105882.4,98.593,4.375000000000001,18,12
binance,ETHUSDT,2025-09-08 13:31:32.155633,429.25999999999976,70.366,106.91400000000003,5,19
binance,BTCUSDT,2025-09-08 13:31:32.161945,109882.4,91.25399999999998,4.906,20,11
binance,ETHUSDT,2025-09-08 13:31:32.256865,61.469999999999345,1576.391,516.4549999999999,27,47
binance,BTCUSDT,2025-09-08 13:31:32.263164,109879.7,77.345,20.741,18,10
binance,ETHUSDT,2025-09-08 13:31:32.361427,4092.4799999999996,1336.8190000000002,904.7939999999999,19,34
binance,BTCUSDT,2025-09-08 13:31:32.365641,105879.7,57.772000000000006,7.600999999999998,18,11
binance,ETHUSDT,2025-09-08 13:31:32.464036,96.19999999999982,535.1589999999999,395.7999999999999,18,24
