exchange,symbol,timestamp,spread,total_bid_volume,total_ask_volume,bid_count,ask_count
okx,BTCUSDT,2025-09-08 13:31:19.123162,0.10000000000582077,1.15113259,0.12822112,2,2
binance,BTCUSDT,2025-09-08 13:31:19.523249,109877.3,139.04,41.84199999999999,20,23
binance,ETHUSDT,2025-09-08 13:31:19.550209,44.469999999999345,1189.648,1085.03,14,15
binance,BTCUSDT,2025-09-08 13:31:19.615795,0.09999999999126885,21.706,0.9440000000000001,5,5
binance,BTCUSDT,2025-09-08 13:31:19.624918,109870.2,138.219,52.511,16,22
binance,ETHUSDT,2025-09-08 13:31:19.654868,429.2899999999995,653.4289999999999,859.7780000000001,26,43
binance,BTCUSDT,2025-09-08 13:31:19.728283,105870.2,186.07699999999997,16.197999999999997,17,32
binance,ETHUSDT,2025-09-08 13:31:19.758274,4092.26,287.3299999999999,345.2969999999999,15,23
binance,BTCUSDT,2025-09-08 13:31:19.831920,109870.2,134.957,47.792,26,44
gate,BTCUSDT,2025-09-08 13:31:19.847949,0.09999999999126885,0.710923,1.218623,2,2
binance,ETHUSDT,2025-09-08 13:31:19.860095,204.4399999999996,1848.0970000000002,680.0449999999998,23,30
binance,BTCUSDT,2025-09-08 13:31:19.932920,109870.2,242.214,59.701,32,52
binance,ETHUSDT,2025-09-08 13:31:19.960863,4091.9799999999996,1715.9360000000001,342.4219999999999,21,26
binance,BTCUSDT,2025-09-08 13:31:20.034759,105870.2,207.34199999999998,42.851,16,28
binance,ETHUSDT,2025-09-08 13:31:20.062752,4092.5699999999997,1930.7269999999999,996.1669999999999,12,12
binance,BTCUSDT,2025-09-08 13:31:20.137216,109870.2,112.324,4.314000000000001,16,20
binance,ETHUSDT,2025-09-08 13:31:20.165593,29.73999999999978,1188.3919999999998,1239.0839999999996,29,37
binance,BTCUSDT,2025-09-08 13:31:20.240141,109870.2,144.73600000000002,39.34200000000001,32,35
binance,ETHUSDT,2025-09-08 13:31:20.268889,4091.9799999999996,1869.3609999999996,1351.8,15,31
binance,BTCUSDT,2025-09-08 13:31:20.341857,105870.2,130.07999999999998,58.638999999999996,26,49
binance,ETHUSDT,2025-09-08 13:31:20.371593,4091.9799999999996,1924.6830000000002,1305.437,18,23
binance,BTCUSDT,2025-09-08 13:31:20.442056,109870.2,66.356,90.74700000000004,45,88
binance,ETHUSDT,2025-09-08 13:31:20.475052,171.67999999999938,2224.413,335.2169999999999,27,41
binance,BTCUSDT,2025-09-08 13:31:20.543503,109870.2,74.639,50.84,36,40
binance,ETHUSDT,2025-09-08 13:31:20.578645,4091.9799999999996,1336.6309999999999,253.942,18,23
binance,BTCUSDT,2025-09-08 13:31:20.645723,105874.4,129.69,80.374,22,24
binance,ETHUSDT,2025-09-08 13:31:20.680878,4091.9799999999996,469.231,439.739,22,35
binance,BTCUSDT,2025-09-08 13:31:20.748533,109870.2,225.91900000000004,42.957,18,24
binance,ETHUSDT,2025-09-08 13:31:20.782457,429.49000000000024,2242.072,1105.926,21,23
binance,BTCUSDT,2025-09-08 13:31:20.855534,109870.2,134.62400000000002,44.660000000000004,28,37
binance,ETHUSDT,2025-09-08 13:31:20.883804,4091.9799999999996,1715.404,245.197,31,32
binance,BTCUSDT,2025-09-08 13:31:20.953392,105870.2,139.741,82.07500000000002,22,22
binance,ETHUSDT,2025-09-08 13:31:20.985147,4091.9799999999996,1216.3669999999997,607.1460000000001,25,43
binance,BTCUSDT,2025-09-08 13:31:21.055351,109870.2,126.12700000000001,75.019,15,23
binance,ETHUSDT,2025-09-08 13:31:21.088427,84.9399999999996,1234.25,325.87300000000005,14,25
